film_code,cinema_code,total_sales,tickets_sold,tickets_out,show_time,occu_perc,ticket_price,ticket_use,capacity,date,month,quarter,day
1492,352,4800000,60,0,4,10.71,80000.0,60,560.2240896358543,2018-05-29,5,2,29
1492,163,4620000,77,0,3,59.23,60000.0,77,130.00168833361474,2018-05-29,5,2,29
1492,450,2880000,36,1,1,33.96,80000.0,35,106.00706713780919,2018-05-29,5,2,29
1492,169,2100000,42,4,2,20.29,50000.0,38,206.9985214391326,2018-05-29,5,2,29
1492,191,1650000,55,0,3,3.49,30000.0,55,1575.9312320916906,2018-05-29,5,2,29
1492,524,1600000,22,0,1,95.65,72727.27272727272,22,23.000522739153162,2018-05-29,5,2,29
1492,467,1550000,31,0,2,3.88,50000.0,31,798.9690721649484,2018-05-29,5,2,29
1492,474,1440000,36,0,1,90.0,40000.0,36,40.0,2018-05-29,5,2,29
1492,529,1020000,17,0,2,18.09,60000.0,17,93.97457158651189,2018-05-29,5,2,29
1492,204,945000,27,0,8,1.1,35000.0,27,2454.5454545454545,2018-05-29,5,2,29
1492,43,920000,23,0,3,1.97,40000.0,23,1167.51269035533,2018-05-29,5,2,29
1492,162,780000,26,0,4,5.65,30000.0,26,460.17699115044246,2018-05-29,5,2,29
1492,165,640000,16,0,2,13.33,40000.0,16,120.03000750187547,2018-05-29,5,2,29
1492,266,640000,8,0,3,1.66,80000.0,8,481.9277108433735,2018-05-29,5,2,29
1492,262,500000,10,0,1,6.29,50000.0,10,158.9825119236884,2018-05-29,5,2,29
1492,537,325000,13,0,1,5.53,25000.0,13,235.08137432188065,2018-05-29,5,2,29
1492,506,200000,5,0,1,1.25,40000.0,5,400.0,2018-05-29,5,2,29
1492,380,190000,4,0,1,5.71,47500.0,4,70.05253940455341,2018-05-29,5,2,29
1492,522,160000,2,0,1,2.33,80000.0,2,85.83690987124464,2018-05-29,5,2,29
1492,489,2960000,30,0,3,23.81,98666.66666666667,30,125.99748005039899,2018-05-28,5,2,28
1492,304,2720000,34,0,3,7.71,80000.0,34,440.9857328145266,2018-05-28,5,2,28
1492,352,2480000,31,0,3,9.94,80000.0,31,311.87122736418513,2018-05-28,5,2,28
1492,204,1330000,19,0,8,0.77,70000.0,19,2467.5324675324673,2018-05-28,5,2,28
1492,467,1300000,26,0,2,3.25,50000.0,26,800.0,2018-05-28,5,2,28
1492,266,1200000,15,0,3,3.11,80000.0,15,482.3151125401929,2018-05-28,5,2,28
1492,448,1200000,8,0,1,4.21,150000.0,8,190.02375296912115,2018-05-28,5,2,28
1492,163,1080000,12,0,3,9.23,90000.0,12,130.01083423618633,2018-05-28,5,2,28
1492,344,1050000,7,0,1,23.33,150000.0,7,30.00428632661809,2018-05-28,5,2,28
1492,524,900000,6,0,1,26.09,150000.0,6,22.997316979685703,2018-05-28,5,2,28
1492,165,720000,11,0,3,6.11,65454.545454545456,11,180.03273322422257,2018-05-28,5,2,28
1492,169,700000,7,0,2,3.38,100000.0,7,207.10059171597632,2018-05-28,5,2,28
1492,191,700000,14,0,3,0.89,50000.0,14,1573.0337078651685,2018-05-28,5,2,28
1492,43,560000,14,0,3,1.2,40000.0,14,1166.6666666666667,2018-05-28,5,2,28
1492,162,540000,9,0,3,2.61,60000.0,9,344.82758620689657,2018-05-28,5,2,28
1492,537,500000,10,0,2,2.13,50000.0,10,469.4835680751174,2018-05-28,5,2,28
1492,529,360000,6,0,2,6.38,60000.0,6,94.04388714733543,2018-05-28,5,2,28
1492,522,320000,4,0,1,4.65,80000.0,4,86.02150537634408,2018-05-28,5,2,28
1492,532,280000,4,0,2,0.67,70000.0,4,597.0149253731342,2018-05-28,5,2,28
1492,304,5040000,63,0,3,14.29,80000.0,63,440.86773967809665,2018-05-27,5,2,27
1492,352,3040000,38,0,3,12.18,80000.0,38,311.98686371100166,2018-05-27,5,2,27
1492,489,2490000,25,0,3,19.84,99600.0,25,126.00806451612902,2018-05-27,5,2,27
1492,163,1920000,23,0,3,17.69,83478.26086956522,23,130.01695873374788,2018-05-27,5,2,27
1492,448,1670000,13,0,2,3.55,128461.53846153847,13,366.19718309859155,2018-05-27,5,2,27
1492,191,1300000,26,0,3,1.65,50000.0,26,1575.7575757575758,2018-05-27,5,2,27
1492,344,1200000,10,0,1,33.33,120000.0,10,30.003000300030003,2018-05-27,5,2,27
1492,165,1120000,14,0,3,7.78,80000.0,14,179.94858611825194,2018-05-27,5,2,27
1492,162,780000,13,0,3,3.77,60000.0,13,344.8275862068965,2018-05-27,5,2,27
1492,524,750000,5,0,1,21.74,150000.0,5,22.99908003679853,2018-05-27,5,2,27
1492,43,440000,11,0,3,0.94,40000.0,11,1170.212765957447,2018-05-27,5,2,27
1492,204,280000,4,0,8,0.16,70000.0,4,2500.0,2018-05-27,5,2,27
1492,522,240000,3,0,1,3.49,80000.0,3,85.95988538681948,2018-05-27,5,2,27
1492,529,120000,2,0,2,2.13,60000.0,2,93.89671361502347,2018-05-27,5,2,27
1492,312,1360000,34,0,1,53.13,40000.0,34,63.993977037455295,2018-08-07,8,3,7
1492,304,4720000,59,0,3,13.38,80000.0,59,440.95665171898355,2018-05-26,5,2,26
1492,489,3680000,46,0,3,36.51,80000.0,46,125.9928786633799,2018-05-26,5,2,26
1492,474,1360000,17,0,1,73.91,80000.0,17,23.000947097821676,2018-05-26,5,2,26
1492,165,1360000,17,0,3,9.44,80000.0,17,180.08474576271186,2018-05-26,5,2,26
1492,191,1200000,24,0,3,1.52,50000.0,24,1578.9473684210525,2018-05-26,5,2,26
1492,352,1120000,14,0,3,4.49,80000.0,14,311.80400890868594,2018-05-26,5,2,26
1492,448,900000,6,0,1,3.16,150000.0,6,189.873417721519,2018-05-26,5,2,26
1492,522,880000,11,0,1,12.79,80000.0,11,86.00469116497264,2018-05-26,5,2,26
1492,162,780000,13,0,5,2.26,60000.0,13,575.2212389380531,2018-05-26,5,2,26
1492,43,680000,17,0,3,1.46,40000.0,17,1164.3835616438355,2018-05-26,5,2,26
1492,524,640000,8,0,1,34.78,80000.0,8,23.001725129384702,2018-05-26,5,2,26
1492,204,560000,8,0,8,0.33,70000.0,8,2424.242424242424,2018-05-26,5,2,26
1492,532,490000,7,0,2,1.17,70000.0,7,598.2905982905983,2018-05-26,5,2,26
1492,210,400000,5,0,3,4.27,80000.0,5,117.09601873536302,2018-05-26,5,2,26
1492,163,360000,3,0,3,2.31,120000.0,3,129.87012987012986,2018-05-26,5,2,26
1492,529,360000,4,0,2,4.26,90000.0,4,93.89671361502347,2018-05-26,5,2,26
1492,266,240000,3,0,3,0.62,80000.0,3,483.8709677419355,2018-05-26,5,2,26
1492,506,200000,5,0,1,1.25,40000.0,5,400.0,2018-05-26,5,2,26
1492,537,100000,2,0,1,0.85,50000.0,2,235.29411764705884,2018-05-26,5,2,26
1492,486,50000,1,0,1,0.36,50000.0,1,277.77777777777777,2018-05-26,5,2,26
1492,304,9360000,117,0,3,26.53,80000.0,117,441.0101771579344,2018-05-25,5,2,25
1492,352,5920000,75,0,3,24.04,78933.33333333333,75,311.98003327787023,2018-05-25,5,2,25
1492,448,5850000,39,0,1,20.53,150000.0,39,189.96590355577203,2018-05-25,5,2,25
1492,489,3680000,46,1,3,36.51,80000.0,45,125.9928786633799,2018-05-25,5,2,25
1492,529,2100000,31,0,4,16.67,67741.93548387097,31,185.96280743851227,2018-05-25,5,2,25
1492,344,2100000,14,0,1,46.67,150000.0,14,29.997857295907433,2018-05-25,5,2,25
1492,210,2000000,25,0,3,21.37,80000.0,25,116.98642957416938,2018-05-25,5,2,25
1492,163,1740000,17,0,2,18.89,102352.94117647059,17,89.9947061937533,2018-05-25,5,2,25
1492,191,1100000,22,0,3,1.39,50000.0,22,1582.7338129496404,2018-05-25,5,2,25
1492,204,980000,14,0,8,0.57,70000.0,14,2456.140350877193,2018-05-25,5,2,25
1492,522,640000,8,0,1,9.3,80000.0,8,86.02150537634408,2018-05-25,5,2,25
1492,474,520000,13,0,1,56.52,40000.0,13,23.00070771408351,2018-05-25,5,2,25
1492,165,480000,6,0,2,5.0,80000.0,6,120.0,2018-05-25,5,2,25
1492,43,480000,12,0,3,1.03,40000.0,12,1165.0485436893205,2018-05-25,5,2,25
1492,266,400000,5,0,3,1.04,80000.0,5,480.7692307692308,2018-05-25,5,2,25
1492,429,400000,8,0,1,7.34,50000.0,8,108.99182561307903,2018-05-25,5,2,25
1492,509,350000,7,0,1,2.72,50000.0,7,257.35294117647055,2018-05-25,5,2,25
1492,162,300000,5,0,5,0.87,60000.0,5,574.7126436781609,2018-05-25,5,2,25
1492,532,140000,2,0,1,0.67,70000.0,2,298.5074626865671,2018-05-25,5,2,25
1492,506,80000,2,0,1,0.5,40000.0,2,400.0,2018-05-25,5,2,25
1492,448,13800000,99,0,3,18.27,139393.9393939394,99,541.871921182266,2018-05-24,5,2,24
1492,304,8400000,105,0,3,23.81,80000.0,105,440.9911801763965,2018-05-24,5,2,24
1492,489,4750000,41,0,3,32.54,115853.65853658537,41,125.99877074370008,2018-05-24,5,2,24
1492,352,4560000,57,0,3,18.27,80000.0,57,311.98686371100166,2018-05-24,5,2,24
1492,163,3720000,36,0,3,27.69,103333.33333333333,36,130.01083423618633,2018-05-24,5,2,24
1492,344,2700000,18,0,1,60.0,150000.0,18,30.0,2018-05-24,5,2,24
1492,529,2220000,31,0,4,16.67,71612.90322580645,31,185.96280743851227,2018-05-24,5,2,24
1492,474,2080000,33,0,2,71.74,63030.30303030303,33,45.999442431000844,2018-05-24,5,2,24
1492,191,2000000,40,0,3,2.53,50000.0,40,1581.0276679841897,2018-05-24,5,2,24
1492,210,1920000,26,0,3,22.22,73846.15384615384,26,117.01170117011701,2018-05-24,5,2,24
1492,204,1260000,18,0,8,0.73,70000.0,18,2465.753424657534,2018-05-24,5,2,24
1492,165,960000,12,0,3,6.67,80000.0,12,179.91004497751123,2018-05-24,5,2,24
1492,162,960000,25,0,5,4.35,38400.0,25,574.7126436781609,2018-05-24,5,2,24
1492,537,900000,18,0,1,7.66,50000.0,18,234.98694516971278,2018-05-24,5,2,24
1492,522,880000,11,0,1,12.79,80000.0,11,86.00469116497264,2018-05-24,5,2,24
1492,518,800000,8,0,1,14.55,100000.0,8,54.982817869415804,2018-05-24,5,2,24
1492,266,800000,10,0,3,2.07,80000.0,10,483.09178743961354,2018-05-24,5,2,24
1492,506,720000,18,0,1,4.5,40000.0,18,400.0,2018-05-24,5,2,24
1492,429,250000,5,0,1,4.59,50000.0,5,108.93246187363835,2018-05-24,5,2,24
1492,43,200000,5,0,3,0.43,40000.0,5,1162.7906976744184,2018-05-24,5,2,24
1492,486,50000,2,0,1,0.71,25000.0,2,281.69014084507046,2018-05-24,5,2,24
1492,532,35000,1,0,2,0.17,35000.0,1,588.235294117647,2018-05-24,5,2,24
1492,304,3520000,44,0,3,9.98,80000.0,44,440.8817635270541,2018-05-23,5,2,23
1492,344,2250000,15,0,1,50.0,150000.0,15,30.0,2018-05-23,5,2,23
1492,191,1900000,38,0,3,2.41,50000.0,38,1576.7634854771784,2018-05-23,5,2,23
1492,524,1560000,18,0,3,20.0,86666.66666666667,18,90.0,2018-05-23,5,2,23
1492,489,1440000,18,0,3,14.29,80000.0,18,125.96221133659901,2018-05-23,5,2,23
1492,352,1120000,15,0,3,4.81,74666.66666666667,15,311.85031185031187,2018-05-23,5,2,23
1492,162,1020000,17,0,5,2.96,60000.0,17,574.3243243243243,2018-05-23,5,2,23
1492,474,920000,23,0,1,100.0,40000.0,23,23.0,2018-05-23,5,2,23
1492,448,900000,6,0,1,60.0,150000.0,6,10.0,2018-05-23,5,2,23
1492,163,840000,11,0,3,8.46,76363.63636363637,11,130.02364066193851,2018-05-23,5,2,23
1492,529,840000,10,0,3,7.09,84000.0,10,141.04372355430183,2018-05-23,5,2,23
1492,165,720000,13,0,3,7.22,55384.61538461538,13,180.05540166204986,2018-05-23,5,2,23
1492,210,680000,9,0,3,7.69,75555.55555555556,9,117.03511053315994,2018-05-23,5,2,23
1492,509,550000,11,0,1,4.28,50000.0,11,257.0093457943925,2018-05-23,5,2,23
1492,43,520000,13,0,3,1.11,40000.0,13,1171.1711711711712,2018-05-23,5,2,23
1492,486,450000,18,0,1,6.43,25000.0,18,279.93779160186625,2018-05-23,5,2,23
1492,532,210000,3,0,1,1.0,70000.0,3,300.0,2018-05-23,5,2,23
1492,448,17840000,226,0,4,29.74,78938.05309734514,226,759.9193006052456,2018-05-22,5,2,22
1492,304,11920000,149,0,3,33.79,80000.0,149,440.95886356910324,2018-05-22,5,2,22
1492,489,8320000,104,0,4,61.9,80000.0,104,168.01292407108238,2018-05-22,5,2,22
1492,344,7680000,96,0,3,29.72,80000.0,96,323.01480484522205,2018-05-22,5,2,22
1492,352,7040000,88,0,4,21.15,80000.0,88,416.0756501182034,2018-05-22,5,2,22
1492,210,4120000,103,0,4,73.05,40000.0,103,140.99931553730323,2018-05-22,5,2,22
1492,163,3840000,64,0,3,49.23,60000.0,64,130.0020312817388,2018-05-22,5,2,22
1492,524,3440000,43,0,3,47.78,80000.0,43,89.99581414817915,2018-05-22,5,2,22
1492,191,3390000,113,0,3,7.16,30000.0,113,1578.2122905027932,2018-05-22,5,2,22
1492,513,3000000,50,0,1,20.16,60000.0,50,248.015873015873,2018-05-22,5,2,22
1492,51,2650000,53,0,2,4.56,50000.0,53,1162.2807017543862,2018-05-22,5,2,22
1492,429,2450000,49,0,1,44.95,50000.0,49,109.0100111234705,2018-05-22,5,2,22
1492,198,1820000,52,0,2,15.12,35000.0,52,343.91534391534395,2018-05-22,5,2,22
1492,262,1750000,35,0,1,22.01,50000.0,35,159.0186278964107,2018-05-22,5,2,22
1492,474,1600000,40,0,1,100.0,40000.0,40,40.0,2018-05-22,5,2,22
1492,43,1560000,39,0,3,3.34,40000.0,39,1167.6646706586826,2018-05-22,5,2,22
1492,518,1260000,21,0,1,38.18,60000.0,21,55.00261917234154,2018-05-22,5,2,22
1492,529,1020000,17,0,3,12.06,60000.0,17,140.96185737976782,2018-05-22,5,2,22
1492,532,1015000,29,0,3,3.23,35000.0,29,897.8328173374614,2018-05-22,5,2,22
1492,486,975000,39,0,1,13.93,25000.0,39,279.97128499641065,2018-05-22,5,2,22
1492,431,720000,12,0,2,23.08,60000.0,12,51.99306759098788,2018-05-22,5,2,22
1492,522,640000,8,0,1,9.3,80000.0,8,86.02150537634408,2018-05-22,5,2,22
1492,266,560000,7,0,3,1.45,80000.0,7,482.7586206896552,2018-05-22,5,2,22
1492,509,350000,7,0,1,2.72,50000.0,7,257.35294117647055,2018-05-22,5,2,22
1492,144,120000,3,0,4,0.19,40000.0,3,1578.9473684210525,2018-05-22,5,2,22
1492,82,80000,2,0,6,0.21,40000.0,2,952.3809523809524,2018-05-22,5,2,22
1492,304,6000000,40,0,1,27.21,150000.0,40,147.0047776552738,2018-05-21,5,2,21
1492,344,3520000,37,0,3,11.46,95135.13513513513,37,322.8621291448516,2018-05-21,5,2,21
1492,448,3090000,38,0,3,6.67,81315.78947368421,38,569.7151424287856,2018-05-21,5,2,21
1492,191,2000000,40,0,3,2.53,50000.0,40,1581.0276679841897,2018-05-21,5,2,21
1492,489,1500000,17,0,3,13.49,88235.29411764706,17,126.01927353595255,2018-05-21,5,2,21
1492,163,1440000,16,0,3,12.31,90000.0,16,129.97562956945572,2018-05-21,5,2,21
1492,529,1320000,12,0,3,8.51,110000.0,12,141.0105757931845,2018-05-21,5,2,21
1492,524,1200000,15,0,4,12.5,80000.0,15,120.0,2018-05-21,5,2,21
1492,352,1200000,8,0,4,1.92,150000.0,8,416.6666666666667,2018-05-21,5,2,21
1492,429,1000000,10,0,1,9.17,100000.0,10,109.05125408942202,2018-05-21,5,2,21
1492,210,960000,12,0,4,8.51,80000.0,12,141.0105757931845,2018-05-21,5,2,21
1492,51,650000,12,0,2,1.03,54166.666666666664,12,1165.0485436893205,2018-05-21,5,2,21
1492,486,650000,26,0,2,4.64,25000.0,26,560.344827586207,2018-05-21,5,2,21
1492,266,560000,7,0,3,1.45,80000.0,7,482.7586206896552,2018-05-21,5,2,21
1492,532,490000,7,0,3,0.78,70000.0,7,897.4358974358975,2018-05-21,5,2,21
1492,474,440000,11,0,1,47.83,40000.0,11,22.998118335772528,2018-05-21,5,2,21
1492,198,385000,11,0,2,3.2,35000.0,11,343.75,2018-05-21,5,2,21
1492,144,280000,7,0,4,0.45,40000.0,7,1555.5555555555554,2018-05-21,5,2,21
1492,43,160000,4,0,3,0.34,40000.0,4,1176.470588235294,2018-05-21,5,2,21
1492,508,150000,5,0,1,1.95,30000.0,5,256.4102564102564,2018-05-21,5,2,21
1492,82,40000,1,0,6,0.11,40000.0,1,909.0909090909091,2018-05-21,5,2,21
1492,352,16810000,183,0,6,29.33,91857.92349726777,183,623.9345380156836,2018-05-20,5,2,20
1492,304,4950000,33,0,1,22.45,150000.0,33,146.9933184855234,2018-05-20,5,2,20
1492,344,3410000,34,0,3,10.53,100294.11764705883,34,322.88698955365624,2018-05-20,5,2,20
1492,448,2000000,25,0,2,6.58,80000.0,25,379.9392097264438,2018-05-20,5,2,20
1492,489,1760000,22,1,3,17.46,80000.0,21,126.00229095074455,2018-05-20,5,2,20
1492,191,1700000,34,0,3,2.15,50000.0,34,1581.3953488372094,2018-05-20,5,2,20
1492,524,1380000,12,0,3,13.33,115000.0,12,90.0225056264066,2018-05-20,5,2,20
1492,210,1280000,16,0,4,11.35,80000.0,16,140.96916299559473,2018-05-20,5,2,20
1492,429,1200000,12,0,1,11.01,100000.0,12,108.99182561307903,2018-05-20,5,2,20
1492,474,1160000,20,0,2,43.48,58000.0,20,45.99816007359706,2018-05-20,5,2,20
1492,163,1140000,11,0,3,8.46,103636.36363636363,11,130.02364066193851,2018-05-20,5,2,20
1492,51,1100000,19,0,2,1.64,57894.73684210526,19,1158.5365853658536,2018-05-20,5,2,20
1492,529,840000,9,1,3,6.38,93333.33333333333,8,141.06583072100312,2018-05-20,5,2,20
1492,518,820000,9,0,1,16.36,91111.11111111111,9,55.012224938875306,2018-05-20,5,2,20
1492,486,375000,11,0,2,1.96,34090.90909090909,11,561.2244897959184,2018-05-20,5,2,20
1492,266,320000,4,0,3,0.83,80000.0,4,481.9277108433735,2018-05-20,5,2,20
1492,144,200000,5,0,4,0.32,40000.0,5,1562.5,2018-05-20,5,2,20
1492,198,175000,5,0,2,1.45,35000.0,5,344.82758620689657,2018-05-20,5,2,20
1492,43,160000,4,0,3,0.34,40000.0,4,1176.470588235294,2018-05-20,5,2,20
1492,509,150000,3,0,1,1.17,50000.0,3,256.4102564102564,2018-05-20,5,2,20
1492,532,140000,2,0,3,0.22,70000.0,2,909.0909090909091,2018-05-20,5,2,20
1492,352,18000000,225,0,6,36.06,80000.0,225,623.9600665557405,2018-05-19,5,2,19
1492,489,4560000,57,2,4,37.75,80000.0,55,150.9933774834437,2018-05-19,5,2,19
1492,304,2250000,15,0,1,10.2,150000.0,15,147.05882352941177,2018-05-19,5,2,19
1492,344,2220000,27,0,3,8.36,82222.22222222222,27,322.9665071770335,2018-05-19,5,2,19
1492,524,2080000,26,0,2,43.33,80000.0,26,60.00461573967228,2018-05-19,5,2,19
1492,210,1880000,24,0,4,17.02,78333.33333333333,24,141.0105757931845,2018-05-19,5,2,19
1492,448,1680000,21,0,2,5.53,80000.0,21,379.746835443038,2018-05-19,5,2,19
1492,51,1600000,27,0,2,2.32,59259.25925925926,27,1163.793103448276,2018-05-19,5,2,19
1492,191,1200000,24,0,3,1.52,50000.0,24,1578.9473684210525,2018-05-19,5,2,19
1492,474,880000,15,0,2,32.61,58666.666666666664,15,45.998160073597056,2018-05-19,5,2,19
1492,513,840000,14,0,1,5.65,60000.0,14,247.787610619469,2018-05-19,5,2,19
1492,429,600000,6,0,1,5.5,100000.0,6,109.09090909090908,2018-05-19,5,2,19
1492,163,420000,7,0,2,7.78,60000.0,7,89.97429305912597,2018-05-19,5,2,19
1492,262,400000,8,0,1,5.03,50000.0,8,159.04572564612326,2018-05-19,5,2,19
1492,532,350000,5,0,3,0.56,70000.0,5,892.8571428571427,2018-05-19,5,2,19
1492,431,200000,2,0,2,3.85,100000.0,2,51.94805194805194,2018-05-19,5,2,19
1492,43,200000,5,0,3,0.43,40000.0,5,1162.7906976744184,2018-05-19,5,2,19
1492,144,200000,5,0,4,0.32,40000.0,5,1562.5,2018-05-19,5,2,19
1492,198,175000,5,0,3,0.97,35000.0,5,515.4639175257732,2018-05-19,5,2,19
1492,485,160000,2,0,1,4.35,80000.0,2,45.97701149425288,2018-05-19,5,2,19
1492,82,120000,3,0,6,0.32,40000.0,3,937.5,2018-05-19,5,2,19
1492,266,80000,1,0,3,0.21,80000.0,1,476.1904761904762,2018-05-19,5,2,19
1492,352,17150000,182,0,6,29.17,94230.76923076923,182,623.9286938635585,2018-05-18,5,2,18
1492,304,9150000,61,0,1,41.5,150000.0,61,146.9879518072289,2018-05-18,5,2,18
1492,344,6300000,70,0,3,21.47,90000.0,70,326.0363297624592,2018-05-18,5,2,18
1492,489,4940000,53,0,3,42.06,93207.54716981133,53,126.01046124583928,2018-05-18,5,2,18
1492,448,3840000,41,0,3,10.9,93658.53658536586,41,376.1467889908257,2018-05-18,5,2,18
1492,524,3210000,34,0,3,37.78,94411.76470588235,34,89.9947061937533,2018-05-18,5,2,18
1492,163,2760000,27,0,3,20.77,102222.22222222222,27,129.99518536350504,2018-05-18,5,2,18
1492,485,2560000,32,0,1,69.57,80000.0,32,45.99683771740693,2018-05-18,5,2,18
1492,474,2400000,30,0,2,65.22,80000.0,30,45.998160073597056,2018-05-18,5,2,18
1492,191,2400000,48,0,3,3.04,50000.0,48,1578.9473684210525,2018-05-18,5,2,18
1492,210,2080000,26,0,4,18.44,80000.0,26,140.997830802603,2018-05-18,5,2,18
1492,51,1550000,20,0,2,1.72,77500.0,20,1162.7906976744184,2018-05-18,5,2,18
1492,529,1500000,25,2,3,18.25,60000.0,23,136.986301369863,2018-05-18,5,2,18
1492,522,720000,9,0,1,10.47,80000.0,9,85.95988538681948,2018-05-18,5,2,18
1492,429,700000,7,0,1,6.42,100000.0,7,109.03426791277259,2018-05-18,5,2,18
1492,43,680000,17,0,3,1.46,40000.0,17,1164.3835616438355,2018-05-18,5,2,18
1492,532,630000,9,0,3,1.0,70000.0,9,900.0,2018-05-18,5,2,18
1492,431,500000,5,0,2,9.62,100000.0,5,51.975051975051976,2018-05-18,5,2,18
1492,266,400000,5,0,3,1.04,80000.0,5,480.7692307692308,2018-05-18,5,2,18
1492,518,400000,4,0,1,7.27,100000.0,4,55.020632737276486,2018-05-18,5,2,18
1492,144,200000,5,0,4,0.32,40000.0,5,1562.5,2018-05-18,5,2,18
1492,198,175000,5,0,3,0.97,35000.0,5,515.4639175257732,2018-05-18,5,2,18
1492,352,12330000,99,0,6,15.87,124545.45454545454,99,623.8185255198488,2018-05-17,5,2,17
1492,304,9600000,64,0,1,43.54,150000.0,64,146.99127239320165,2018-05-17,5,2,17
1492,448,6390000,52,0,3,9.12,122884.61538461539,52,570.1754385964913,2018-05-17,5,2,17
1492,344,6060000,60,0,3,18.58,101000.0,60,322.9278794402584,2018-05-17,5,2,17
1492,71,5550000,37,2,1,15.48,150000.0,35,239.01808785529715,2018-05-17,5,2,17
1492,163,4740000,43,0,3,33.08,110232.55813953489,43,129.98790810157195,2018-05-17,5,2,17
1492,474,4160000,52,0,2,82.54,80000.0,52,62.99975769323963,2018-05-17,5,2,17
1492,429,4100000,41,0,1,37.61,100000.0,41,109.01356022334485,2018-05-17,5,2,17
1492,485,3450000,23,0,1,50.0,150000.0,23,46.0,2018-05-17,5,2,17
1492,210,3120000,39,0,4,27.66,80000.0,39,140.99783080260303,2018-05-17,5,2,17
1492,489,3080000,29,0,3,23.02,106206.89655172414,29,125.97741094700261,2018-05-17,5,2,17
1492,529,2820000,34,0,4,18.68,82941.17647058824,34,182.01284796573876,2018-05-17,5,2,17
1492,524,2710000,26,0,3,28.89,104230.76923076923,26,89.99653859466943,2018-05-17,5,2,17
1492,191,1600000,32,0,3,2.03,50000.0,32,1576.3546798029558,2018-05-17,5,2,17
1492,51,1250000,18,0,2,1.55,69444.44444444444,18,1161.2903225806451,2018-05-17,5,2,17
1492,266,750000,5,0,3,1.04,150000.0,5,480.7692307692308,2018-05-17,5,2,17
1492,431,700000,7,0,2,13.46,100000.0,7,52.00594353640415,2018-05-17,5,2,17
1492,522,560000,7,0,1,8.14,80000.0,7,85.99508599508599,2018-05-17,5,2,17
1492,43,360000,9,0,3,0.77,40000.0,9,1168.8311688311687,2018-05-17,5,2,17
1492,198,175000,5,0,3,0.97,35000.0,5,515.4639175257732,2018-05-17,5,2,17
1492,144,160000,4,0,4,0.26,40000.0,4,1538.4615384615383,2018-05-17,5,2,17
1492,532,140000,2,0,3,0.22,70000.0,2,909.0909090909091,2018-05-17,5,2,17
1492,82,120000,3,0,6,0.32,40000.0,3,937.5,2018-05-17,5,2,17
1492,238,780000,13,0,3,2.1,60000.0,13,619.047619047619,2018-08-06,8,3,6
1492,352,9450000,63,0,4,15.14,150000.0,63,416.116248348745,2018-05-16,5,2,16
1492,304,7650000,51,0,3,11.56,150000.0,51,441.17647058823525,2018-05-16,5,2,16
1492,448,6150000,41,0,3,7.19,150000.0,41,570.2364394993045,2018-05-16,5,2,16
1492,210,3520000,44,0,4,31.21,80000.0,44,140.98045498237744,2018-05-16,5,2,16
1492,344,3000000,20,0,3,6.19,150000.0,20,323.1017770597738,2018-05-16,5,2,16
1492,489,2400000,21,0,4,12.5,114285.71428571429,21,168.0,2018-05-16,5,2,16
1492,191,2300000,46,0,3,2.92,50000.0,46,1575.3424657534247,2018-05-16,5,2,16
1492,51,2200000,27,0,2,2.32,81481.48148148147,27,1163.793103448276,2018-05-16,5,2,16
1492,163,1560000,21,0,3,16.15,74285.71428571429,21,130.030959752322,2018-05-16,5,2,16
1492,429,1500000,15,0,1,13.76,100000.0,15,109.01162790697674,2018-05-16,5,2,16
1492,524,1050000,7,0,3,7.78,150000.0,7,89.97429305912597,2018-05-16,5,2,16
1492,431,800000,8,0,2,15.38,100000.0,8,52.01560468140441,2018-05-16,5,2,16
1492,43,640000,8,0,3,0.68,80000.0,8,1176.470588235294,2018-05-16,5,2,16
1492,522,600000,4,0,3,1.55,150000.0,4,258.06451612903226,2018-05-16,5,2,16
1492,198,560000,8,0,3,1.55,70000.0,8,516.1290322580645,2018-05-16,5,2,16
1492,474,480000,6,0,1,26.09,80000.0,6,22.997316979685703,2018-05-16,5,2,16
1492,266,300000,2,0,3,0.42,150000.0,2,476.1904761904762,2018-05-16,5,2,16
1492,144,80000,1,0,4,0.06,80000.0,1,1666.6666666666667,2018-05-16,5,2,16
1492,448,22880000,287,0,4,37.76,79721.2543554007,287,760.0635593220339,2018-05-15,5,2,15
1492,304,20080000,251,0,3,56.92,80000.0,251,440.96978215038655,2018-05-15,5,2,15
1492,71,9920000,126,5,3,17.57,78730.15873015873,121,717.1314741035857,2018-05-15,5,2,15
1492,352,9840000,123,0,4,29.57,80000.0,123,415.96212377409535,2018-05-15,5,2,15
1492,489,8800000,110,0,5,56.99,80000.0,110,193.01631865239514,2018-05-15,5,2,15
1492,450,8160000,102,0,3,32.08,80000.0,102,317.9551122194514,2018-05-15,5,2,15
1492,344,4560000,57,0,3,17.65,80000.0,57,322.94617563739376,2018-05-15,5,2,15
1492,163,4500000,75,0,3,57.69,60000.0,75,130.00520020800832,2018-05-15,5,2,15
1492,485,4320000,54,0,3,39.13,80000.0,54,138.00153335037055,2018-05-15,5,2,15
1492,513,3960000,66,0,1,26.61,60000.0,66,248.0270574971815,2018-05-15,5,2,15
1492,522,3760000,47,0,3,18.22,80000.0,47,257.9582875960483,2018-05-15,5,2,15
